basho,day,rank1,shikona1,result1,win1,kimarite,win2,rank2,shikona2,result2
2011.07,6,J1w,Tamaasuka,5-1 (8-7),1,yorikiri,0,M14w,Tochinonada,2-4 (6-9)
2011.07,6,M15w,Kimurayama,3-3 (7-8),1,tsukiotoshi,0,M13w,Shotenro,3-3 (7-8)
2011.07,6,M12e,Daido,2-4 (6-9),0,tsukiotoshi,1,M15e,Fujiazuma,5-1 (10-5)
2011.07,6,M14e,Takamisakari,1-5 (3-12),0,oshidashi,1,M12w,Toyohibiki,4-2 (8-7)
2011.07,6,M11e,Takayasu,5-1 (9-6),1,tsukiotoshi,0,M13e,Sagatsukasa,3-3 (8-7)
2011.07,6,M10e,Kitataiki,2-4 (7-8),0,yorikiri,1,M11w,Tochinowaka,5-1 (8-7)
2011.07,6,M10w,Takarafuji,0-6 (4-11),0,hikiotoshi,1,M8w,Miyabiyama,3-3 (8-7)
2011.07,6,M9w,Asasekiryu,2-4 (6-9),1,uwatedashinage,0,M7w,Gagamaru,2-4 (5-10)
2011.07,6,M8e,Tochiozan,4-2 (10-5),0,yorikiri,1,M6w,Aran,3-3 (10-5)
2011.07,6,M5e,Kaisei,2-4 (6-9),1,tsukitaoshi,0,M9e,Homasho,5-1 (11-4)
2011.07,6,M7e,Tokitenku,4-2 (8-7),0,uwatenage,1,M5w,Wakanosato,3-3 (9-6)
2011.07,6,M6e,Tamawashi,1-5 (5-10),0,hatakikomi,1,M4w,Takekaze,5-1 (8-7)
2011.07,6,M3e,Wakakoyu,2-4 (5-10),1,sukuinage,0,M4e,Okinoumi,4-2 (8-7)
2011.07,6,S1e,Kotoshogiku,5-1 (11-4),1,kotenage,0,M3w,Aminishiki,1-5 (2-13)
2011.07,6,M1w,Yoshikaze,1-5 (7-8),0,yorikiri,1,S2w,Kakuryu,5-1 (10-5)
2011.07,6,O1e,Baruto,5-1 (11-4),1,yorikiri,0,M2w,Toyonoshima,2-4 (9-6)
2011.07,6,K1w,Tochinoshin,2-4 (6-9),0,uwatenage,1,O2w,Kotooshu,4-2 (9-6)
2011.07,6,O2e,Kaio,2-4 (3-8),0,yorikiri,1,S1w,Kisenosato,3-3 (10-5)
2011.07,6,M2e,Kyokutenho,1-5 (2-13),0,oshidashi,1,O1w,Harumafuji,6-0 (14-1)
2011.07,6,Y1e,Hakuho,6-0 (12-3),1,yorikiri,0,K1e,Goeido,1-5 (5-10)
2011.07,7,M14e,Takamisakari,1-6 (3-12),0,yorikiri,1,J2e,Yoshiazuma,4-3 (9-6)
2011.07,7,M13e,Sagatsukasa,3-4 (8-7),0,oshidashi,1,M15e,Fujiazuma,6-1 (10-5)
2011.07,7,M12w,Toyohibiki,5-2 (8-7),1,uwatenage,0,M11w,Tochinowaka,5-2 (8-7)
2011.07,7,M11e,Takayasu,6-1 (9-6),1,yorikiri,0,M15w,Kimurayama,3-4 (7-8)
2011.07,7,M14w,Tochinonada,2-5 (6-9),0,yorikiri,1,M10w,Takarafuji,1-6 (4-11)
2011.07,7,M10e,Kitataiki,3-4 (7-8),1,yorikiri,0,M13w,Shotenro,3-4 (7-8)
2011.07,7,M12e,Daido,2-5 (6-9),0,shitatenage,1,M9w,Asasekiryu,3-4 (6-9)
2011.07,7,M9e,Homasho,6-1 (11-4),1,oshidashi,0,M8w,Miyabiyama,3-4 (8-7)
2011.07,7,M7e,Tokitenku,4-3 (8-7),0,yorikiri,1,M8e,Tochiozan,5-2 (10-5)
2011.07,7,M7w,Gagamaru,2-5 (5-10),0,sukuinage,1,M5w,Wakanosato,4-3 (9-6)
2011.07,7,M5e,Kaisei,3-4 (6-9),1,tsukiotoshi,0,M6e,Tamawashi,1-6 (5-10)
2011.07,7,M6w,Aran,4-3 (10-5),1,yoritaoshi,0,M4w,Takekaze,5-2 (8-7)
2011.07,7,M2e,Kyokutenho,1-6 (2-13),0,yorikiri,1,M4e,Okinoumi,5-2 (8-7)
2011.07,7,S2w,Kakuryu,5-2 (10-5),0,oshidashi,1,S1w,Kisenosato,4-3 (10-5)
2011.07,7,S1e,Kotoshogiku,6-1 (11-4),1,yorikiri,0,M1w,Yoshikaze,1-6 (7-8)
2011.07,7,K1e,Goeido,1-6 (5-10),0,uwatenage,1,O1w,Harumafuji,7-0 (14-1)
2011.07,7,O1e,Baruto,6-1 (11-4),1,uwatenage,0,K1w,Tochinoshin,2-5 (6-9)
2011.07,7,M2w,Toyonoshima,2-5 (9-6),0,oshidashi,1,O2w,Kotooshu,5-2 (9-6)
2011.07,7,O2e,Kaio,3-4 (3-8),1,yoritaoshi,0,M3w,Aminishiki,1-6 (2-13)
2011.07,7,Y1e,Hakuho,7-0 (12-3),1,hatakikomi,0,M3e,Wakakoyu,2-5 (5-10)
2011.07,8,M15e,Fujiazuma,7-1 (10-5),1,yorikiri,0,J2w,Bushuyama,4-4 (7-8)
2011.07,8,M13e,Sagatsukasa,3-5 (8-7),0,tsukiotoshi,1,M14w,Tochinonada,3-5 (6-9)
2011.07,8,M11e,Takayasu,7-1 (9-6),1,uwatenage,0,M12e,Daido,2-6 (6-9)
2011.07,8,M13w,Shotenro,4-4 (7-8),1,oshidashi,0,M11w,Tochinowaka,5-3 (8-7)
2011.07,8,M10e,Kitataiki,3-5 (7-8),0,yoritaoshi,1,M12w,Toyohibiki,6-2 (8-7)
2011.07,8,M15w,Kimurayama,3-5 (7-8),0,hikiotoshi,1,M10w,Takarafuji,2-6 (4-11)
2011.07,8,M14e,Takamisakari,1-7 (3-12),0,susoharai,1,M9w,Asasekiryu,4-4 (6-9)
2011.07,8,M7e,Tokitenku,4-4 (8-7),0,yorikiri,1,M9e,Homasho,7-1 (11-4)
2011.07,8,M6e,Tamawashi,2-6 (5-10),1,tsukiotoshi,0,M7w,Gagamaru,2-6 (5-10)
2011.07,8,M8w,Miyabiyama,4-4 (8-7),1,hikiotoshi,0,M6w,Aran,4-4 (10-5)
2011.07,8,M8e,Tochiozan,6-2 (10-5),1,oshidashi,0,M5w,Wakanosato,4-4 (9-6)
2011.07,8,M2e,Kyokutenho,1-7 (2-13),0,oshidashi,1,M5e,Kaisei,4-4 (6-9)
2011.07,8,M4w,Takekaze,5-3 (8-7),0,yorikiri,1,M2w,Toyonoshima,3-5 (9-6)
2011.07,8,K1w,Tochinoshin,2-6 (6-9),0,yoritaoshi,1,S2w,Kakuryu,6-2 (10-5)
2011.07,8,M1w,Yoshikaze,1-7 (7-8),0,oshidashi,1,S1w,Kisenosato,5-3 (10-5)
2011.07,8,O2e,Kaio,3-5 (3-8),0,yorikiri,1,S1e,Kotoshogiku,7-1 (11-4)
2011.07,8,M4e,Okinoumi,5-3 (8-7),0,uwatenage,1,O1w,Harumafuji,8-0 (14-1)
2011.07,8,O1e,Baruto,7-1 (11-4),1,yorikiri,0,M3e,Wakakoyu,2-6 (5-10)
2011.07,8,K1e,Goeido,1-7 (5-10),0,hatakikomi,1,O2w,Kotooshu,6-2 (9-6)
2011.07,8,Y1e,Hakuho,8-0 (12-3),1,yoritaoshi,0,M3w,Aminishiki,1-7 (2-13)
2011.07,9,M14e,Takamisakari,1-8 (3-12),0,yorikiri,1,J1e,Masunoyama,6-3 (11-4)
2011.07,9,M14w,Tochinonada,4-5 (6-9),1,yorikiri,0,M13w,Shotenro,4-5 (7-8)
2011.07,9,M15w,Kimurayama,4-5 (7-8),1,tsukiotoshi,0,M12w,Toyohibiki,6-3 (8-7)
2011.07,9,M12e,Daido,3-6 (6-9),1,oshidashi,0,M11w,Tochinowaka,5-4 (8-7)
2011.07,9,M15e,Fujiazuma,7-2 (10-5),0,uwatedashinage,1,M10w,Takarafuji,3-6 (4-11)
2011.07,9,M10e,Kitataiki,3-6 (7-8),0,oshidashi,1,M13e,Sagatsukasa,4-5 (8-7)
2011.07,9,M8e,Tochiozan,7-2 (10-5),1,yorikiri,0,M11e,Takayasu,7-2 (9-6)
2011.07,9,M9w,Asasekiryu,4-5 (6-9),0,yorikiri,1,M6w,Aran,5-4 (10-5)
2011.07,9,M6e,Tamawashi,2-7 (5-10),0,hikiotoshi,1,M8w,Miyabiyama,5-4 (8-7)
2011.07,9,M9e,Homasho,7-2 (11-4),0,yorikiri,1,M5w,Wakanosato,5-4 (9-6)
2011.07,9,M5e,Kaisei,5-4 (6-9),1,yorikiri,0,M7w,Gagamaru,2-7 (5-10)
2011.07,9,M7e,Tokitenku,5-4 (8-7),1,yorikiri,0,M4w,Takekaze,5-4 (8-7)
2011.07,9,M4e,Okinoumi,5-4 (8-7),0,tsukiotoshi,1,M2w,Toyonoshima,4-5 (9-6)
2011.07,9,M2e,Kyokutenho,1-8 (2-13),0,yorikiri,1,K1w,Tochinoshin,3-6 (6-9)
2011.07,9,K1e,Goeido,1-8 (5-10),0,hikiotoshi,1,M1w,Yoshikaze,2-7 (7-8)
2011.07,9,M3w,Aminishiki,1-8 (2-13),0,oshidashi,1,O2w,Kotooshu,7-2 (9-6)
2011.07,9,O2e,Kaio,3-6 (3-8),0,hikiotoshi,1,M3e,Wakakoyu,3-6 (5-10)
2011.07,9,S1e,Kotoshogiku,7-2 (11-4),0,yorikiri,1,O1w,Harumafuji,9-0 (14-1)
2011.07,9,O1e,Baruto,8-1 (11-4),1,hatakikomi,0,S1w,Kisenosato,5-4 (10-5)
2011.07,9,Y1e,Hakuho,9-0 (12-3),1,yorikiri,0,S2w,Kakuryu,6-3 (10-5)
2011.07,10,J2e,Yoshiazuma,7-3 (9-6),1,yorikiri,0,M14w,Tochinonada,4-6 (6-9)
2011.07,10,M12e,Daido,3-7 (6-9),0,uwatenage,1,M14e,Takamisakari,2-8 (3-12)
2011.07,10,M11e,Takayasu,7-3 (9-6),0,oshidashi,1,M15e,Fujiazuma,8-2 (10-5)
2011.07,10,M10e,Kitataiki,4-6 (7-8),1,yorikiri,0,M15w,Kimurayama,4-6 (7-8)
2011.07,10,M13e,Sagatsukasa,5-5 (8-7),1,oshidashi,0,M10w,Takarafuji,3-7 (4-11)
2011.07,10,M9e,Homasho,8-2 (11-4),1,tsukiotoshi,0,M11w,Tochinowaka,5-5 (8-7)
2011.07,10,M8e,Tochiozan,8-2 (10-5),1,okuridashi,0,M12w,Toyohibiki,6-4 (8-7)
2011.07,10,M7e,Tokitenku,5-5 (8-7),0,oshidashi,1,M13w,Shotenro,5-5 (7-8)
2011.07,10,M6e,Tamawashi,3-7 (5-10),1,kotenage,0,M9w,Asasekiryu,4-6 (6-9)
2011.07,10,M8w,Miyabiyama,5-5 (8-7),0,okuridashi,1,M5w,Wakanosato,6-4 (9-6)
2011.07,10,M4e,Okinoumi,5-5 (8-7),0,sukuinage,1,M6w,Aran,6-4 (10-5)
2011.07,10,M7w,Gagamaru,3-7 (5-10),1,oshidashi,0,M4w,Takekaze,5-5 (8-7)
2011.07,10,M5e,Kaisei,6-4 (6-9),1,yorikiri,0,M3w,Aminishiki,1-9 (2-13)
2011.07,10,K1e,Goeido,2-8 (5-10),1,utchari,0,M2e,Kyokutenho,1-9 (2-13)
2011.07,10,M1w,Yoshikaze,2-8 (7-8),0,tsukiotoshi,1,K1w,Tochinoshin,4-6 (6-9)
2011.07,10,M2w,Toyonoshima,5-5 (9-6),1,okuridashi,0,S2w,Kakuryu,6-4 (10-5)
2011.07,10,O1e,Baruto,8-2 (11-4),0,shitatenage,1,S1e,Kotoshogiku,8-2 (11-4)
2011.07,10,O2e,Kaio,3-7 (3-8),0,oshidashi,1,O2w,Kotooshu,8-2 (9-6)
2011.07,10,M3e,Wakakoyu,3-7 (5-10),0,uwatehineri,1,O1w,Harumafuji,10-0 (14-1)
2011.07,10,Y1e,Hakuho,10-0 (12-3),1,uwatenage,0,S1w,Kisenosato,5-5 (10-5)
2011.07,11,J3e,Matsutani,4-7 (7-8),0,tsukiotoshi,1,M15w,Kimurayama,5-6 (7-8)
2011.07,11,M14e,Takamisakari,3-8 (3-12),1,yorikiri,0,M13w,Shotenro,5-6 (7-8)
2011.07,11,M15e,Fujiazuma,8-3 (10-5),0,tsukiotoshi,1,M12w,Toyohibiki,7-4 (8-7)
2011.07,11,M13e,Sagatsukasa,5-6 (8-7),0,oshidashi,1,M11w,Tochinowaka,6-5 (8-7)
2011.07,11,M12e,Daido,4-7 (6-9),1,uwatenage,0,M10w,Takarafuji,3-8 (4-11)
2011.07,11,M14w,Tochinonada,5-6 (6-9),1,uwatenage,0,M7w,Gagamaru,3-8 (5-10)
2011.07,11,M7e,Tokitenku,6-5 (8-7),1,susoharai,0,M11e,Takayasu,7-4 (9-6)
2011.07,11,M10e,Kitataiki,4-7 (7-8),0,uwatenage,1,M6w,Aran,7-4 (10-5)
2011.07,11,M6e,Tamawashi,3-8 (5-10),0,hikiotoshi,1,M9e,Homasho,9-2 (11-4)
2011.07,11,M9w,Asasekiryu,4-7 (6-9),0,yorikiri,1,M5w,Wakanosato,7-4 (9-6)
2011.07,11,M5e,Kaisei,6-5 (6-9),0,oshidashi,1,M8w,Miyabiyama,6-5 (8-7)
2011.07,11,M8e,Tochiozan,8-3 (10-5),0,hikiotoshi,1,M4w,Takekaze,6-5 (8-7)
2011.07,11,M2e,Kyokutenho,1-10 (2-13),0,yorikiri,1,M1w,Yoshikaze,3-8 (7-8)
2011.07,11,M3e,Wakakoyu,4-7 (5-10),1,oshidashi,0,K1w,Tochinoshin,4-7 (6-9)
2011.07,11,K1e,Goeido,2-9 (5-10),0,hatakikomi,1,S2w,Kakuryu,7-4 (10-5)
2011.07,11,M2w,Toyonoshima,5-6 (9-6),0,yorikiri,1,S1w,Kisenosato,6-5 (10-5)
2011.07,11,O1e,Baruto,9-2 (11-4),1,hikiotoshi,0,M3w,Aminishiki,1-10 (2-13)
2011.07,11,O2w,Kotooshu,8-3 (9-6),0,oshidashi,1,O1w,Harumafuji,11-0 (14-1)
2011.07,11,O2e,Kaio,3-8,0,fusen,1,M4e,Okinoumi,6-5 (8-7)
2011.07,11,Y1e,Hakuho,10-1 (12-3),0,yorikiri,1,S1e,Kotoshogiku,9-2 (11-4)
2011.07,12,M11e,Takayasu,8-4 (9-6),1,yorikiri,0,M12w,Toyohibiki,7-5 (8-7)
2011.07,12,M10e,Kitataiki,5-7 (7-8),1,sotogake,0,M14w,Tochinonada,5-7 (6-9)
2011.07,12,M14e,Takamisakari,3-9 (3-12),0,yorikiri,1,M10w,Takarafuji,4-8 (4-11)
2011.07,12,M15w,Kimurayama,6-6 (7-8),1,oshidashi,0,M9w,Asasekiryu,4-8 (6-9)
2011.07,12,M8e,Tochiozan,8-4 (10-5),0,hatakikomi,1,M15e,Fujiazuma,9-3 (10-5)
2011.07,12,M11w,Tochinowaka,6-6 (8-7),0,tsukiotoshi,1,M8w,Miyabiyama,7-5 (8-7)
2011.07,12,M7e,Tokitenku,6-6 (8-7),0,sukuinage,1,M13e,Sagatsukasa,6-6 (8-7)
2011.07,12,M13w,Shotenro,5-7 (7-8),0,oshidashi,1,M7w,Gagamaru,4-8 (5-10)
2011.07,12,M6e,Tamawashi,3-9 (5-10),0,uwatedashinage,1,M12e,Daido,5-7 (6-9)
2011.07,12,M9e,Homasho,9-3 (11-4),0,hatakikomi,1,M6w,Aran,8-4 (10-5)
2011.07,12,M2e,Kyokutenho,1-11 (2-13),0,shitatenage,1,M3w,Aminishiki,2-10 (2-13)
2011.07,12,M5w,Wakanosato,7-5 (9-6),0,hikiotoshi,1,M1w,Yoshikaze,4-8 (7-8)
2011.07,12,K1e,Goeido,3-9 (5-10),1,hikiotoshi,0,M3e,Wakakoyu,4-8 (5-10)
2011.07,12,M2w,Toyonoshima,6-6 (9-6),1,oshidashi,0,K1w,Tochinoshin,4-8 (6-9)
2011.07,12,S1e,Kotoshogiku,10-2 (11-4),1,yorikiri,0,S2w,Kakuryu,7-5 (10-5)
2011.07,12,M5e,Kaisei,6-6 (6-9),0,uwatedashinage,1,O1w,Harumafuji,12-0 (14-1)
2011.07,12,O1e,Baruto,10-2 (11-4),1,yoritaoshi,0,M4w,Takekaze,6-6 (8-7)
2011.07,12,S1w,Kisenosato,7-5 (10-5),1,hatakikomi,0,O2w,Kotooshu,8-4 (9-6)
